id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_automatic_revenue_forecast_user,access.automatic.revenue.forecast.user,model_automatic_revenue_forecast,base.group_user,1,1,1,0
access_automatic_revenue_forecast_system,access.automatic.revenue.forecast.system,model_automatic_revenue_forecast,base.group_system,1,1,1,1

access_automatic_revenue_forecast_line_user,access.automatic.revenue.forecast.line.user,model_automatic_revenue_forecast_line,base.group_user,1,1,1,0
access_automatic_revenue_forecast_line_system,access.automatic.revenue.forecast.line.system,model_automatic_revenue_forecast_line,base.group_system,1,1,1,1


access_bfr_analysis_user,access.bfr.analysis.user,model_bfr_analysis,base.group_user,1,1,1,0
access_bfr_analysis_system,access.bfr.analysis.system,model_bfr_analysis,base.group_system,1,1,1,1
access_bfr_historical_user,access.bfr.historical.user,model_bfr_historical,base.group_user,1,1,1,0
access_bfr_historical_system,access.bfr.historical.system,model_bfr_historical,base.group_system,1,1,1,1
access_bfr_forecast_user,access.bfr.forecast.user,model_bfr_forecast,base.group_user,1,1,1,0
access_bfr_forecast_system,access.bfr.forecast.system,model_bfr_forecast,base.group_system,1,1,1,1
access_bfr_forecast_recap_table_user,access.bfr.forecast.recap.table.user,model_bfr_forecast_recap_table,base.group_user,1,1,1,0
access_bfr_forecast_recap_table_system,access.bfr.forecast.recap.table.system,model_bfr_forecast_recap_table,base.group_system,1,1,1,1

access_stress_testing_user,access.stress.testing.user,model_stress_testing,base.group_user,1,1,1,0
access_stress_testing_system,access.stress.testing.system,model_stress_testing,base.group_system,1,1,1,1

access_stress_testing_line_user,access.stress.testing.line.user,model_stress_testing_line,base.group_user,1,1,1,0
access_stress_testing_line_system,access.stress.testing.line.system,model_stress_testing_line,base.group_system,1,1,1,1

access_val_multiple_ebe_user,access.val.multiple.ebe.user,model_val_multiple_ebe,base.group_user,1,1,1,0
access_val_multiple_ebe_system,access.val.multiple.ebe.system,model_val_multiple_ebe,base.group_system,1,1,1,1

access_val_multiple_ebe_line_user,access.val.multiple.ebe.line.user,model_val_multiple_ebe_line,base.group_user,1,1,1,0
access_val_multiple_ebe_line_system,access.val.multiple.ebe.line.system,model_val_multiple_ebe_line,base.group_system,1,1,1,1

access_val_discouted_cash_flow_user,access.val.discouted.cash.flow.user,model_val_discouted_cash_flow,base.group_user,1,1,1,0
access_val_discouted_cash_flow_system,access.val.discouted.cash.flow.system,model_val_discouted_cash_flow,base.group_system,1,1,1,1

access_val_discouted_cash_flow_line_user,access.val.discouted.cash.flow.line.user,model_val_discouted_cash_flow_line,base.group_user,1,1,1,0
access_val_discouted_cash_flow_line_system,access.val.discouted.cash.flow.line.system,model_val_discouted_cash_flow_line,base.group_system,1,1,1,1

access_tcr_analysis_import_user,access.tcr.analysis.import.user,model_tcr_analysis_import,base.group_user,1,1,1,0
access_tcr_analysis_import_system,access.tcr.analysis.import.system,model_tcr_analysis_import,base.group_system,1,1,1,1

access_tcr_analysis_import_line_user,access.tcr.analysis.import.line.user,model_tcr_analysis_import_line,base.group_user,1,1,1,0
access_tcr_analysis_import_line_system,access.tcr.analysis.import.line.system,model_tcr_analysis_import_line,base.group_system,1,1,1,1

access_tcr_analysis_ratio_line_user,access.tcr.analysis.ratio.line.user,model_tcr_analysis_ratio_line,base.group_user,1,1,1,0
access_tcr_analysis_ratio_line_system,access.tcr.analysis.ratio.line.system,model_tcr_analysis_ratio_line,base.group_system,1,1,1,1

access_tcr_analysis_prev_user,access.tcr.analysis.prev.user,model_tcr_analysis_prev,base.group_user,1,1,1,0
access_tcr_analysis_prev_system,access.tcr.analysis.prev.system,model_tcr_analysis_prev,base.group_system,1,1,1,1

access_tcr_analysis_prev_ratio_user,access.tcr.analysis.prev.ratio.user,model_tcr_analysis_prev_ratio,base.group_user,1,1,1,1
access_tcr_analysis_prev_ratio_system,access.tcr.analysis.prev.ratio.system,model_tcr_analysis_prev_ratio,base.group_system,1,1,1,1

access_bilan_general_user,access.bilan.general.user,model_bilan_general,base.group_user,1,1,1,0
access_bilan_general_system,access.bilan.general.system,model_bilan_general,base.group_system,1,1,1,1

access_bilan_actif_user,access.bilan.actif.user,model_bilan_actif,base.group_user,1,1,1,0
access_bilan_actif_system,access.bilan.actif.system,model_bilan_actif,base.group_system,1,1,1,1

access_bilan_passif_user,access.bilan.passif.user,model_bilan_passif,base.group_user,1,1,1,0
access_bilan_passif_system,access.bilan.passif.system,model_bilan_passif,base.group_system,1,1,1,1

access_bilan_ratio_user,access.bilan.ratio.user,model_bilan_ratio,base.group_user,1,1,1,0
access_bilan_ratio_system,access.bilan.ratio.system,model_bilan_ratio,base.group_system,1,1,1,1

access_import_ocr_tcr_user,access.import.ocr.tcr.user,model_import_ocr_tcr,base.group_user,1,1,1,1
access_import_ocr_tcr_system,access.import.ocr.tcr.system,model_import_ocr_tcr,base.group_system,1,1,1,1

access_import_ocr_tcr_line_user,access.import.ocr.tcr.line.user,model_import_ocr_tcr_line,base.group_user,1,1,1,1
access_import_ocr_tcr_line_system,access.import.ocr.tcr.line.system,model_import_ocr_tcr_line,base.group_system,1,1,1,1

access_import_ocr_actif_user,access.import.ocr.actif.user,model_import_ocr_actif,base.group_user,1,1,1,1
access_import_ocr_actif_system,access.import.ocr.actif.system,model_import_ocr_actif,base.group_system,1,1,1,1

access_import_ocr_actif_line_user,access.import.ocr.actif.line.user,model_import_ocr_actif_line,base.group_user,1,1,1,1
access_import_ocr_actif_line_system,access.import.ocr.actif.line.system,model_import_ocr_actif_line,base.group_system,1,1,1,1

access_import_ocr_passif_user,access.import.ocr.passif.user,model_import_ocr_passif,base.group_user,1,1,1,1
access_import_ocr_passif_system,access.import.ocr.passif.system,model_import_ocr_passif,base.group_system,1,1,1,1

access_import_ocr_passif_line_user,access.import.ocr.passif.line.user,model_import_ocr_passif_line,base.group_user,1,1,1,1
access_import_ocr_passif_line_system,access.import.ocr.passif.line.system,model_import_ocr_passif_line,base.group_system,1,1,1,1

access_import_ocr_wizard_user,access.import.ocr.wizard.user,model_import_ocr_wizard,base.group_user,1,1,1,1
access_import_ocr_wizard_system,access.import.ocr.wizard.system,model_import_ocr_wizard,base.group_system,1,1,1,1

access_tcr_analysis_echeance_line_user,access.tcr.analysis.echeance.line.user,model_tcr_analysis_echeance_line,base.group_user,1,1,1,1
access_tcr_analysis_echeance_line_system,access.tcr.analysis.echeance.line.system,model_tcr_analysis_echeance_line,base.group_system,1,1,1,1

access_tcr_analysis_cashflow_line_user,access.tcr.analysis.cashflow.line.user,model_tcr_analysis_cashflow_line,base.group_user,1,1,1,1
access_tcr_analysis_cashflow_line_system,access.tcr.analysis.cashflow.line.system,model_tcr_analysis_cashflow_line,base.group_system,1,1,1,1

access_tcr_analysis_evaluation_projet_user,access.tcr.analysis.evaluation.projet.user,model_tcr_analysis_evaluation_projet,base.group_user,1,1,1,1
access_tcr_analysis_evaluation_projet_system,access.tcr.analysis.evaluation.projet.system,model_tcr_analysis_evaluation_projet,base.group_system,1,1,1,1

access_tcr_analysis_evaluation_projet_line_user,access.tcr.analysis.evaluation.projet.line.user,model_tcr_analysis_evaluation_projet_line,base.group_user,1,1,1,1
access_tcr_analysis_evaluation_projet_line_system,access.tcr.analysis.evaluation.projet.line.system,model_tcr_analysis_evaluation_projet_line,base.group_system,1,1,1,1


access_scoring_kpi_user,access.scoring.kpi.user,model_scoring_kpi,base.group_user,1,1,1,1
access_scoring_kpi_system,access.scoring.kpi.system,model_scoring_kpi,base.group_system,1,1,1,1

access_scoring_kpi_norme_line_user,access.scoring.kpi.norme.line.user,model_scoring_kpi_norme_line,base.group_user,1,1,1,1
